,name,2018_lrze,2018jrl,2017_lrze,2017jrl,2016_lrze,2016jrl,2015_lrze,2015jrl,2014_lrze,2014jrl,2013_lrze,2013jrl,2012_lrze,2012jrl,2011_lrze,2011jrl,2010_lrze,2010jrl
0,SZ000998,15.5亿,7.91亿,14.5亿,7.72亿,9.46亿,5.01亿,7.98亿,4.91亿,6.61亿,3.62亿,6.40亿,1.86亿,5.61亿,1.71亿,5.49亿,1.33亿,3.72亿,7460万
1,SH600265,2478万,606万,449万,-3096万,245万,3371万,40.7万,-9105万,-173万,-4573万,1.00亿,1421万,-503万,-1.07亿,-637万,-1.35亿,5139万,805万
2,SZ002556,8.04亿,1.39亿,7.02亿,1.37亿,4.44亿,1.03亿,5.74亿,1.70亿,5.33亿,1.40亿,3.66亿,9028万,4.28亿,6988万,5.01亿,1.06亿,3.96亿,1.37亿
3,SZ002385,35.6亿,5.07亿,44.8亿,12.7亿,41.6亿,8.83亿,39.1亿,7.06亿,40.5亿,7.96亿,34.5亿,7.69亿,22.8亿,6.75亿,16.8亿,5.04亿,12.0亿,3.11亿
4,SZ000713,3.06亿,5319万,2.07亿,1166万,1.97亿,2138万,2.52亿,3043万,2.72亿,6097万,2.76亿,5577万,3.60亿,6840万,3.28亿,5476万,3.61亿,9008万
5,SZ002714,12.9亿,5.20亿,29.8亿,23.7亿,25.6亿,23.2亿,--,5.96亿,--,8020万,--,3.04亿,--,3.30亿,--,3.57亿,--,8561万
6,SZ002891,3.23亿,5644万,2.46亿,7367万,2.06亿,6728万,1.50亿,5569万,9292万,906万,7694万,1604万, , , , , , 
7,SH600371,1.27亿,5203万,1.24亿,5763万,1.20亿,5491万,1.08亿,568万,1.30亿,443万,8933万,-3539万,2.23亿,8304万,2.12亿,8004万,1.88亿,4171万
8,SH600598,27.2亿,9.76亿,25.6亿,7.80亿,24.3亿,7.35亿,24.7亿,6.59亿,24.9亿,8.00亿,24.4亿,-3.77亿,23.8亿,-1.88亿,24.1亿,4.41亿,20.2亿,3.57亿
9,SZ000860,32.2亿,7.44亿,26.9亿,4.38亿,25.9亿,4.13亿,25.1亿,3.76亿,21.7亿,3.59亿,19.7亿,1.98亿,16.9亿,1.26亿,16.0亿,3.07亿,12.8亿,2.65亿
10,SH600354,7589万,-2.18亿,4187万,2561万,1.41亿,-2.54亿,3.89亿,2235万,4.33亿,-3.33亿,6.38亿,1734万,4.92亿,-1.29亿,6.17亿,1566万,6.41亿,8069万
11,SH600506,82.2万,453万,228万,508万,445万,-585万,536万,623万,694万,-1508万,1179万,479万,534万,-561万,2531万,508万,1629万,312万
12,SH601952,10.0亿,5.90亿,8.38亿,6.05亿,8.51亿,5.57亿,8.13亿,5.05亿,8.04亿,4.88亿,8.08亿,4.89亿,7.24亿,4.19亿,6.64亿,4.04亿, , 
13,SH600313,2.56亿,3170万,1.94亿,-2.85亿,3.24亿,4474万,2.70亿,8452万,2.12亿,1.11亿,1.83亿,4269万,1.04亿,2963万,5211万,798万,257万,5318万
14,SH603668,2.59亿,7355万,2.26亿,9086万,1.85亿,8029万,1.60亿,6605万,1.45亿,5954万,1.22亿,4732万,1.18亿,4157万,8004万,2373万, , 
15,SH603336,1.09亿,6417万,1.14亿,6333万,1.09亿,6062万,1.13亿,6255万,1.02亿,4625万,1.09亿,4058万,1.04亿,4910万,8433万,4569万, , 
16,SZ300189,1010万,2042万,1.57亿,-1635万,1.62亿,1593万,7811万,-2036万,--,-9000万,--,3842万,1.38亿,5956万,--,5907万,--,6156万
17,SH600108,5.11亿,8473万,4.98亿,9789万,4.68亿,7546万,5.02亿,1.23亿,4.95亿,2.06亿,6.11亿,4.07亿,5.73亿,4.53亿,3.83亿,1.11亿,2.53亿,1.30亿
18,SZ002746,4.32亿,4.02亿,1.27亿,1.02亿,3.17亿,2.46亿,8437万,2256万,1.32亿,4434万,9551万,4762万,1.56亿,8678万,2.62亿,1.98亿,1.68亿,1.08亿
19,SZ002041,2.50亿,3253万,3.25亿,1.67亿,8.45亿,4.42亿,8.12亿,3.68亿,8.57亿,3.80亿,8.90亿,3.38亿,6.94亿,2.58亿,6.70亿,2.32亿,6.16亿,2.09亿
20,SZ002157,22.3亿,1.93亿,23.7亿,5.26亿,25.9亿,10.5亿,15.2亿,3.11亿,11.0亿,8074万,8.35亿,-2994万,7.89亿,8033万,7.50亿,1.26亿,5.07亿,5804万
21,SH601118,2.20亿,2.29亿,5.50亿,-2.64亿,5.09亿,6131万,8918万,-9.90亿,6.16亿,2238万,5.44亿,1.56亿,9.24亿,2.97亿,15.6亿,7.61亿,12.7亿,5.73亿
22,SZ002311,44.9亿,14.4亿,35.3亿,12.1亿,25.3亿,8.56亿,24.0亿,7.80亿,20.7亿,5.38亿,15.2亿,3.40亿,14.5亿,4.52亿,11.1亿,3.44亿,6.64亿,2.11亿
23,SZ300498,95.8亿,39.6亿,111亿,67.5亿,167亿,118亿,94.3亿,62.1亿,52.2亿,26.9亿,24.6亿,5.54亿,44.3亿,26.2亿,66.1亿,47.5亿,33.6亿,19.2亿
24,SZ002299,23.4亿,15.1亿,10.8亿,3.15亿,13.0亿,7.63亿,-598万,-3.88亿,5.25亿,7618万,1.00亿,-2.20亿,1.90亿,263万,6.45亿,4.68亿,3.96亿,2.78亿
25,SZ002696,6.44亿,5714万,3.88亿,1.13亿,2.36亿,5926万,2.24亿,5708万,2.00亿,5640万,1.56亿,5688万,1.59亿,8464万,1.42亿,6482万,1.10亿,4630万
26,SZ002124,5.17亿,-5.72亿,7.38亿,2.62亿,7.51亿,3.73亿,4.28亿,1.10亿,3.24亿,3247万,2.84亿,1.17亿,2.45亿,4518万,2.64亿,3002万,1.57亿,3906万
27,SH600359,9730万,-2.18亿,4485万,3378万,1.71亿,-1.51亿,1.51亿,1343万,1.24亿,2033万,1.48亿,1517万,2.03亿,6735万,1.64亿,-6.43亿,2.59亿,-996万
28,SZ002086,1.61亿,-7.88亿,1.93亿,1.24亿,1.67亿,7662万,1.68亿,4996万,1.44亿,4160万,1.56亿,5701万,1.99亿,9918万,1.84亿,9550万,1.47亿,7336万
29,SZ002240,3.22亿,1.60亿,1.35亿,2626万,9496万,2341万,7687万,-1.95亿,1.84亿,1141万,1.51亿,958万,1.14亿,-1.17亿,2.58亿,938万,1.63亿,1900万
30,SH600076,7.42亿,4.68亿,6.76亿,4.66亿,5.05亿,3.84亿,4.13亿,2.69亿,3.46亿,1.88亿,236万,5209万,414万,-526万,432万,-2134万,558万,-2139万
31,SZ300094,6.44亿,2.31亿,5.52亿,1.44亿,3.29亿,9394万,2.15亿,2277万,2.53亿,2.25亿,2.82亿,5649万,4441万,-2.26亿,1.27亿,1172万,1.79亿,7878万
32,SZ300106,4716万,1971万,2802万,-3.67亿,4479万,-5221万,3291万,2311万,1.13亿,2249万,7613万,2718万,7247万,3172万,5147万,3826万,4474万,3416万
33,SZ002200,1.02亿,-2.55亿,9569万,-4.36亿,2.79亿,3344万,2.23亿,1025万,1.93亿,461万,6933万,1587万,5132万,-396万,3372万,-4468万,1.20亿,1647万
34,SH600275,766万,428万,376万,412万,756万,-4116万,592万,-3585万,389万,576万,344万,-3906万,529万,512万,648万,-2958万,1.00亿,2302万
35,SZ000592,1.23亿,2635万,1.07亿,597万,1.09亿,2028万,1.65亿,3771万,1.58亿,7041万,1.34亿,4348万,9710万,1201万,1.04亿,1009万,1.11亿,6948万
36,SZ300087,3.88亿,6832万,3.79亿,6246万,2.69亿,3068万,2.32亿,2214万,1.59亿,523万,1.62亿,774万,1.45亿,2249万,9452万,2154万,7294万,3273万
37,SZ002069,4.53亿,3211万,4.71亿,-7.23亿,4.52亿,7959万,3.18亿,-2.43亿,3.67亿,-11.9亿,5.76亿,9694万,6.37亿,1.06亿,9.97亿,4.98亿,7.71亿,4.23亿
38,SZ002234,6.21亿,3.81亿,-1750万,-2.91亿,4.33亿,1.54亿,-6354万,-3.16亿,1.60亿,6269万,-9639万,-2.45亿,847万,-8235万,2.90亿,1.87亿,1.24亿,4445万
39,SZ300313,2605万,-19.5亿,7952万,744万,-510万,-1.40亿,4929万,-3566万,4530万,179万,3668万,962万,3443万,1906万,--,2703万,--,2244万
40,SH600540,8290万,2036万,1.04亿,1110万,4091万,-4.74亿,-4421万,-1.10亿,-135万,1428万,9895万,-3852万,5997万,3489万,-885万,-2.41亿,2.04亿,6224万
41,SH600467,2.94亿,6204万,3.36亿,5353万,2.18亿,4312万,1.61亿,3519万,1.47亿,2058万,1.93亿,1.15亿,3.02亿,2.17亿,2.93亿,2.07亿,2.07亿,1.43亿
42,SH600257,2.16亿,1766万,2.07亿,826万,1.89亿,606万,1.72亿,263万,1.62亿,1600万,1.06亿,1.54亿,1.75亿,1571万,1.41亿,1783万,1.23亿,7114万
43,SZ002679,1.12亿,4759万,1.19亿,5549万,9348万,2557万,1.14亿,3705万,1.20亿,4699万,1.13亿,4813万,1.01亿,5521万,8662万,4667万,7668万,3983万
44,SZ300262,3.64亿,1.23亿,3.99亿,1.43亿,3.40亿,1.41亿,1.83亿,7710万,1.37亿,7528万,1.34亿,6394万,1.06亿,4487万,5764万,2286万,7021万,3114万
45,SZ300761,16.9亿,13.0亿,11.0亿,7.91亿,9.42亿,5.22亿,7.16亿,4.38亿,6.32亿,3.52亿,--,-2.37亿,2.21亿,7247万, , , , 
46,SH600097,7.29亿,1.40亿,6.62亿,1.23亿,2.53亿,787万,1.07亿,-1.11亿,1.33亿,1.06亿,1.11亿,1.03亿,9107万,1.29亿,3276万,6575万,5152万,2713万
47,SZ002321,5.60亿,1.19亿,4.35亿,6126万,2.80亿,9147万,2.10亿,1748万,1.63亿,1258万,3133万,-1.27亿,9716万,430万,1.95亿,8521万,1.54亿,5657万
48,SZ000798,3556万,5724万,9732万,5425万,1304万,5120万,4773万,-2.67亿,-120万,2105万,-3078万,5431万,5925万,5382万,8197万,6179万,1.09亿,5003万
49,SZ000663,4230万,-13.3亿,2.46亿,4028万,3.05亿,1.23亿,2.02亿,4489万,7031万,-2067万,5520万,1112万,7228万,1081万,6053万,-4717万,5694万,830万
50,SH600975,6327万,-3584万,1.55亿,4491万,2.90亿,1.97亿,1.29亿,3696万,3086万,-4896万,8433万,1363万,9735万,2109万,1.65亿,7206万,3340万,1477万
51,SZ002458,23.4亿,21.8亿,5.43亿,3.63亿,-8385万,-3.10亿,7.22亿,5.62亿,-2.27亿,-4.01亿,7725万,2351万,-1.71亿,-2.89亿,8915万,1116万,3.09亿,2.34亿
52,SZ002688,5.98亿,1.64亿,5.42亿,1.08亿,4.97亿,1.64亿,3.59亿,1.05亿,2.56亿,7721万,2.57亿,9043万,2.43亿,8958万,2.37亿,7740万,1.82亿,5275万
53,SZ002100,10.9亿,3.14亿,10.7亿,4.07亿,10.8亿,3.93亿,9.05亿,2.46亿,8.80亿,2.36亿,6.25亿,1.70亿,5.23亿,1.08亿,4.47亿,7689万,4.02亿,1.07亿
54,SZ000735,2.41亿,3.89亿,3.14亿,1.53亿,2.22亿,7988万,1.10亿,6083万,1.12亿,5099万,2.65亿,2466万,1.45亿,2082万,2.11亿,5996万,7161万,2918万
55,SH600965,4.93亿,1.60亿,4.90亿,1.57亿,5.31亿,1.85亿,5.13亿,1.66亿,4.77亿,1.32亿,3.50亿,9077万,3.17亿,5834万,6355万,1473万,4667万,-3340万
56,SH603363,7.79亿,3013万,9.17亿,1.08亿,8.66亿,9138万,7.52亿,3378万,6.76亿,4275万,4.59亿,2499万, , , , , , 
57,SZ300511,2.47亿,1.51亿,2.55亿,1.22亿,2.24亿,1.05亿,2.77亿,1.23亿,2.44亿,9545万,2.13亿,7866万,1.66亿,7233万,1.08亿,6685万, , 
