,name,2019-9-30,930主营业务收入mainBusinessIncome,930总利润contributionMargin,930净利润retainedProfits,930总资产totalAssets,930总负债totalLiabilities,2019-6-30,630主营业务收入mainBusinessIncome,630总利润contributionMargin,630净利润retainedProfits,630总资产totalAssets,630总负债totalLiabilities,2019-3-31,331主营业务收入mainBusinessIncome,331总利润contributionMargin,331净利润retainedProfits,331总资产totalAssets,331总负债totalLiabilities,2018-12-31,1231主营业务收入mainBusinessIncome,1231总利润contributionMargin,1231净利润retainedProfits,1231总资产totalAssets,1231总负债totalLiabilities,2018-9-30,8930主营业务收入mainBusinessIncome,8930总利润contributionMargin,8930净利润retainedProfits,8930总资产totalAssets,8930总负债totalLiabilities
0,000998.SZ, ,119931.374541,-21081.0206,-26868.764242,1560962.54112,872422.94791, ,124366.376489,14031.193561,6849.658266,1527713.766426,800270.160624, ,73955.279662,15187.115364,13438.821968,1529121.349037,781500.763072, ,357971.739327,93975.008455,79100.250222,1536373.978159,787243.756011, ,145657.239949,14827.023763,7723.195286,1332861.584884,744328.775583
1,600265.SH, ,14293.208474,-647.012706,-648.614442,34395.619608,31796.455929, ,5054.584435,-194.227957,-185.382136,34489.617025,31438.339023, ,3609.698189,11.930474,15.444085,32268.981868,29004.047243, ,11886.670652,569.124351,605.806444,36948.855374,33695.851223, ,5397.905692,-2125.532858,-2113.838963,31799.709435,31345.581112
2,002556.SZ, ,1334722.467752,13865.772032,9042.59344,812552.126347,551150.552302, ,888645.50101,12495.620998,8495.147062,860938.56462,602520.845567, ,348468.676082,5903.635036,3957.89585,890840.267339,633532.708361, ,1682714.078296,18960.841595,13854.250554,824730.206156,566664.073354, ,1262738.049123,18998.449972,13934.745595,814801.191183,553720.933665
3,002385.SZ, ,1222347.425232,40766.618567,30204.223704,1836967.134125,683920.935395, ,814214.065371,7400.725998,3362.212557,1816668.131234,686962.997961, ,405748.557982,-2722.060592,-3884.823965,1747413.086914,678977.643498, ,1930206.671755,65563.926783,50691.126157,1809572.057833,738136.827595, ,1421823.795609,54593.795754,44058.546977,1951048.500921,850396.280332
4,000713.SZ, ,164366.639937,2191.276677,601.773538,261895.816308,99560.350169, ,118671.254735,3593.492578,2691.562032,251423.135571,87133.462163, ,56969.004561,4097.875869,3658.273389,246635.470692,80665.869095, ,192714.547956,7172.701673,5318.956366,244250.05118,81886.680241, ,110996.176155,-641.838147,-2108.057745,226605.245082,90868.569731
5,002714.SZ, ,1173328.871379,144163.20751,138691.266852,3723342.767945,1719819.134895, ,715986.472696,-15404.374112,-15570.187163,3129591.554616,1784210.246325, ,304810.932417,-55386.264508,-54093.752698,3110258.775768,1795179.427735, ,1338815.768594,52611.386897,52020.883016,2984186.28989,1613422.770978, ,918143.005782,35027.0033,35019.078234,2764106.287442,1535360.237325
6,002891.SZ, ,121515.846697,8565.422568,4621.122692,166701.885996,73009.443841, ,78716.562033,4196.452584,1610.68982,157798.811945,68178.327024, ,38059.969095,1554.221251,684.419821,168015.953995,79174.394389, ,141225.831987,6789.515738,5644.466501,140734.737582,57370.367295, ,101031.608924,6842.805034,4199.46694,126404.031493,43786.977642
7,600371.SH, ,18513.246079,4942.424577,4416.007904,81150.063744,28172.654009, ,13030.160368,3964.307238,3541.828985,81777.590781,25277.099157, ,6958.65714,1416.89194,1261.98635,78367.156017,24414.079691, ,26389.077175,5789.876502,5203.228016,78840.571175,26304.386789, ,17671.189025,3696.390863,3303.169184,78563.715762,28150.415045
8,600598.SH, ,243013.598696,95835.568194,97272.115807,852883.394615,196880.287533, ,168975.218518,69231.827707,70369.642711,906592.461092,277198.502455, ,57197.590054,26841.766885,27140.275968,1077714.990654,420156.860465, ,326477.878125,93317.54862,97647.557391,797346.667538,166556.120204, ,256549.925451,97693.095755,97395.80161,857489.571394,220690.280388
9,000860.SZ, ,1106193.015518,93683.589937,66469.256564,2040930.06182,1309601.095775, ,841603.868273,91271.357798,64802.825903,2017287.178678,1287903.905502, ,476519.769406,60930.095245,42857.978754,2040298.236395,1324681.356781, ,1207437.318362,105942.007056,74425.59289,1985083.129843,1212209.588783, ,920341.44433,73072.551155,53632.849586,1780522.606278,1027488.578001
10,600354.SH, ,68478.274127,-13835.944205,-10965.734977,190892.383698,126238.506473, ,45572.115179,-9912.002667,-8172.544107,192195.08584,123550.144693, ,19078.122862,-4184.816453,-3547.25902,198220.461443,123468.299889, ,76746.907912,-26800.381155,-21757.717029,212530.544714,127391.098797, ,36650.710546,-15723.959308,-12393.459515,222215.851966,126397.223384
11,600506.SH, ,665.71398,-367.503799,-374.552443,29427.923222,1623.469614, ,444.280429,-274.425006,-281.47365,29453.542483,1556.010082, ,150.394361,-148.869057,-148.869057,29676.25661,1646.119616, ,4255.555309,483.738595,452.778824,29945.544468,1766.538417, ,2277.180163,-399.89072,-427.649796,30562.618518,3264.041087
12,601952.SH, ,798452.397221,65744.88257,58988.443555,809559.224763,183342.662178, ,516984.653616,43065.341682,38705.480295,768248.647281,162789.534317, ,308316.820975,26346.110944,23450.067916,756905.835045,166637.489854, ,127104.849466,14231.696541,12412.752015,750162.648882,142939.444134, ,488360.477717,65029.945632,60544.056979,698541.731983,130092.804905
13,600313.SH, ,389833.873664,-1451.590312,-1097.140702,316010.615959,109283.853298, ,235048.4697,-2001.910253,-997.726019,311741.294768,104499.401151, ,89924.465029,-1282.771127,-787.095161,336490.130962,128071.717683, ,344639.531476,5864.559654,3170.274205,311536.097013,101774.889834, ,228351.136297,573.270991,-199.233965,351629.401813,140235.423072
14,603668.SH, ,164712.970391,9616.692423,7237.909708,290421.78454,145931.94644, ,85567.371274,6249.077984,5253.614527,231952.892962,114842.343863, ,35507.28891,1552.325825,1421.474424,217281.213845,112835.270933, ,150618.111269,8485.810311,7354.667141,220775.868757,124560.312666, ,118978.006029,8257.391253,7170.585844,216894.114459,121189.998273
15,603336.SH, ,60782.488747,6360.543253,6360.542449,96798.817719,10892.671423, ,38509.323534,4112.571167,4112.570232,94530.587822,10867.743309, ,17177.330612,1563.334823,1563.334227,95420.851722,12219.140071, ,76335.383545,6433.462203,6416.989013,99935.899694,16308.255107, ,53604.424315,5516.795226,5501.507995,93775.245035,13168.605089
16,300189.SZ, ,11133.947527,-9280.362745,-8737.178717,140727.526459,9141.612117, ,10680.8071,-3630.56276,-3637.83145,145705.550353,8469.836026, ,2918.463002,-1207.160986,-1190.729378,148141.590242,8482.474141, ,17189.537303,1985.119221,2041.528036,149754.565467,8888.28838, ,13999.946446,2982.737525,3401.738545,150876.313207,7558.933148
17,600108.SH, ,157724.881909,5767.025782,5244.155319,888018.724774,400014.450634, ,111080.656544,5309.109081,4798.922609,833708.838234,344768.157237, ,51167.180078,3233.600918,2899.357712,872718.967571,382568.882581, ,250750.961955,8103.133483,8473.213262,855936.624198,375679.004951, ,141389.216887,6691.530655,6265.687341,820032.567856,341143.105428
18,002746.SZ, ,248725.740019,68420.474017,64660.383982,386364.021074,84620.095443, ,155218.970567,42464.756365,40268.969953,352502.818186,76824.610207, ,73498.602785,16878.737809,15649.732855,333920.239316,68378.328352, ,257779.769184,42234.872447,40195.866617,309838.142401,61174.969246, ,175928.506925,22778.992772,21971.288307,284482.561898,54653.753272
19,002041.SZ, ,36799.199199,-6404.511458,1203.965995,380898.4832,69486.902958, ,30770.716515,-638.575407,3113.032379,360313.045093,43115.97152, ,13617.219541,-1291.811072,471.152312,360662.749357,44062.34781, ,76106.566978,-117.019173,3253.085909,375847.718081,49379.580063, ,33007.730546,-3947.849804,551.06628,384206.718403,58185.06029
20,002157.SZ, ,1756421.649149,9494.691185,5025.314928,2595326.128618,1811531.440054, ,1137657.714586,-22955.665445,-27492.236451,2307903.01873,1557411.833868, ,519396.015229,-40533.990592,-41422.556952,2135010.020243,1492144.680691, ,2211298.390032,20319.169985,19342.336482,2132562.565401,1450618.503272, ,1758489.657838,3109.532458,3516.582713,1992088.798732,1330132.472474
21,601118.SH, ,902915.38805,11282.676663,9207.839745,1593094.644692,587500.156583, ,593628.768113,9515.708318,8122.8907,1549402.08827,552387.72844, ,157562.709439,4516.63656,1694.989337,1400668.071345,408579.170688, ,675452.289175,16343.818251,22863.864187,1647141.981192,598437.984291, ,906706.484442,40330.961298,45410.158062,1581614.266312,561160.338992
22,002311.SZ, ,3551256.317871,179627.889686,141247.327471,1826077.745545,881898.741343, ,2106429.307043,85740.785293,67391.980259,1982172.514883,1119020.139584, ,887492.03654,14674.915821,12248.958576,1920684.191353,1081942.318645, ,4215662.880011,176620.305264,143728.173228,1736566.386106,914173.782716, ,3083347.682435,158204.659138,127105.924146,1775115.387601,974722.479523
23,300498.SZ, ,4830819.959894,664820.005827,608500.54583,5813207.066813,1992000.128193, ,3043498.578886,170401.565661,138293.335324,5348558.659773,1852116.485913, ,1397228.12242,-37249.731979,-46045.798032,5309002.26457,1764750.26891, ,5724406.712929,428372.847393,395743.527051,5395001.658748,1837650.926532, ,4083919.043061,315903.998226,289987.364252,5140922.698829,1708109.949694
24,002299.SZ, ,1031115.824649,279806.481231,270543.333557,1420252.170553,503141.023731, ,655413.662214,171568.563716,165292.407808,1383944.855156,572065.832348, ,308440.870432,69900.960171,65278.589359,1418264.843961,582429.903905, ,1154722.873164,159814.218927,150548.517464,1465578.730769,656336.021552, ,805624.644557,84792.783941,80436.994142,1332177.35446,596169.195175
25,002696.SZ, ,210392.74458,6492.468073,6461.057995,429750.965385,222090.05157, ,132976.895088,3227.296708,2963.423759,418516.253197,197878.83785, ,55220.150831,649.492514,733.643035,379676.138632,148117.254725, ,313358.390286,8595.718621,5714.062115,402920.182265,147420.334389, ,217638.395186,14723.0313,12988.03619,369396.930724,133137.107902
26,002124.SZ, ,445430.658501,4423.242686,1194.06625,680527.152145,439137.332485, ,294056.145319,-36500.090546,-36733.747618,602106.35234,399060.654035, ,124508.67545,-33525.520642,-33528.708236,617440.958688,411432.57597, ,451895.057298,-54851.420515,-57196.427451,622876.640088,383185.296165, ,317898.263014,14286.755537,12084.219547,642854.187451,333727.376461
27,600359.SH, ,28246.101272,-1810.710672,-1835.37789,193455.018228,150355.450234, ,21473.750413,1208.064554,1208.334409,195268.171343,149149.828123, ,11948.396344,121.149218,108.171011,224476.128731,178348.456888, ,62656.273317,-21964.093811,-21776.502074,213987.091016,167924.472976, ,42696.911138,-4593.23702,-4394.411693,224258.143179,161225.1594
28,002086.SZ, ,51008.460686,3018.362111,2933.877519,432670.248514,151760.364623, ,35547.868443,3560.877589,3440.085124,429116.3223,147941.076267, ,11418.61387,63.835354,36.202304,417349.493364,139759.380817, ,72503.429217,-79039.835782,-78815.10476,416238.542758,138527.664948, ,61186.179472,9421.535689,9235.004899,484150.389953,117959.803517
29,002240.SZ, ,171066.261429,8926.589509,8057.174352,400869.116415,168234.78839, ,105968.576575,6615.833284,6082.5615,389850.956244,159207.288621, ,52448.34826,2445.789316,2152.852378,374033.419741,147458.775976, ,252370.197149,15812.875197,16001.415077,366351.699054,141938.119793, ,185221.257232,12255.507854,12506.6518,353180.323496,128633.105901
30,600076.SH, ,154736.499022,36910.084825,34684.840973,645092.357124,232638.124336, ,105777.30318,27565.286378,25960.535183,611484.099846,207708.077353, ,53194.918611,14800.284791,13856.266139,604751.873024,210958.763451, ,228951.309591,51230.709298,46758.75795,586545.916335,206562.872061, ,188340.150905,39863.308319,36150.355306,559810.53955,191547.350531
31,300094.SZ, ,376868.892904,1993.296512,1819.845014,551985.475706,272911.548623, ,249273.959301,1287.623068,1076.346146,551110.325768,270391.561722, ,112721.509384,1079.901785,893.842377,519677.934621,240369.750136, ,473777.872597,26103.012309,23130.029267,492109.704496,273078.800461, ,346953.705913,25645.301394,22675.298995,465021.697189,247145.309386
32,300106.SZ, ,52490.65915,494.620006,124.130036,112282.120663,41882.327369, ,34308.100935,413.044717,187.403576,111329.783768,40998.228204, ,17078.084046,176.336832,120.534676,113189.271949,43070.320666, ,67781.182682,1914.753307,1971.012753,113746.493558,43788.429467, ,53339.573919,2410.330262,2298.162596,183976.640864,109933.491893
33,002200.SZ, ,48264.269199,7541.16897,2800.198043,359944.003575,316619.630201, ,22116.463345,3792.327752,1327.268095,344818.651407,304387.233888, ,3674.680733,1168.580369,727.005651,308485.146988,274733.681999, ,75963.819568,-20958.597882,-25540.020284,355990.311884,321234.39254, ,28668.038191,-24403.407311,-23327.608863,326635.93249,293213.383018
34,600275.SH, ,1908.209298,-1632.964781,-1645.43,22340.073149,8695.517772, ,882.986139,-963.426261,-975.931453,23020.788663,8706.694765, ,176.719039,-306.373435,-306.347077,22845.567902,7861.914156, ,3789.047105,442.71228,428.116855,23919.234673,8629.207492, ,1382.003246,-719.637869,-719.474982,23501.298379,9358.83843
35,000592.SZ, ,68411.765121,3708.555,3038.556583,405773.289451,46830.87595, ,44282.735825,1410.098695,1130.245038,397813.81146,40970.928807, ,21550.273105,-326.185392,-354.864146,415588.296039,77648.850897, ,93542.861868,7978.78922,2634.852076,430376.882729,92060.257497, ,69922.674946,13837.345511,7994.837365,449074.373719,96366.871894
36,300087.SZ, ,31703.699773,-5637.566396,-2886.469307,176184.391677,86654.714836, ,21489.545602,-1445.373154,-422.180687,150246.601351,55761.041501, ,14007.016281,886.360964,817.523112,162387.055723,61738.931367, ,91031.53725,9400.156126,6832.285643,190617.72413,85090.437937, ,27010.624553,-6734.025403,-4045.091904,175791.558716,86471.848688
37,002069.SZ, ,201079.556811,-2070.457714,-3402.687469,340732.710301,298574.087297, ,128833.955055,-1242.802667,-2358.967944,357951.061769,315317.492624, ,55872.456347,-4617.444032,-4314.137477,353785.082181,314634.687215, ,279799.738781,4196.513558,3210.919326,355434.008839,311295.59203, ,210419.559509,3081.18536,2338.09954,361877.001154,318059.072973
38,002234.SZ, ,232769.884228,125213.107917,125232.549379,306048.024795,67458.561396, ,156299.965445,86869.775303,86884.009602,282485.969883,82411.699156, ,73148.640931,38559.105676,38579.337412,289625.522527,138642.93651, ,181771.138636,38085.509421,38065.261315,262430.30439,150305.739659, ,114436.449151,13967.505123,13903.320315,240565.698189,152672.140304
39,300313.SZ, ,7974.264816,-2646.494393,-2764.225673,131839.692355,114077.329215, ,6197.643824,-1755.23822,-1861.308881,133082.035468,114332.739522, ,2878.505087,-749.225993,-843.673354,136606.320567,116920.281719, ,10522.595721,-194560.014132,-194574.400381,140303.091109,119722.906879, ,6898.294009,-192302.053053,-192267.607916,136600.286077,113350.309202
40,600540.SH, ,55434.502866,-1803.819926,-1863.116864,166636.561953,106450.569973, ,44856.33839,-1098.560286,-1250.067184,143908.538577,98358.453518, ,29073.370749,-1131.115844,-1048.335361,157460.010019,111939.733135, ,128351.081963,3242.871877,2036.398229,190527.732128,143875.850423, ,78101.626826,1007.301466,199.53441,203238.791999,146458.442303
41,600467.SH, ,91972.178581,6279.316659,5346.708033,607977.113752,298603.525538, ,59727.255996,4307.506968,3648.051419,608668.888831,299306.871811, ,26898.956703,1023.742076,936.531258,610401.015371,303771.268191, ,114983.107021,7310.080951,6203.648265,595704.20151,289946.417113, ,90436.542067,5968.18111,5159.063867,585515.101181,280602.57309
42,600257.SH, ,79377.55562,531.768343,531.207631,178756.616252,42507.667707, ,48579.301764,505.298305,470.897292,186530.441805,50443.150725, ,24040.470219,544.083578,761.064056,179092.829581,42792.722958, ,107008.792739,2786.802707,1765.978665,180267.669372,44304.285998, ,71531.646498,3289.468661,2208.808739,180655.538596,44540.86065
43,002679.SZ, ,9979.063373,852.101882,839.252108,164488.075941,88883.575513, ,7137.892389,597.301629,587.899006,165624.181595,90271.040307, ,985.69074,-1225.532526,-1225.526919,165031.55727,90195.182881, ,16849.292319,5030.377255,4758.987544,170464.537875,94402.625353, ,8902.901358,1278.84479,1284.236338,166279.476759,93685.551637
44,300262.SZ, ,95461.373089,14647.568905,11753.360892,622226.462956,381078.327867, ,69699.473652,12570.008708,9520.233092,606916.1086,365480.98734, ,23432.054479,3631.83183,2662.669115,585614.661486,352764.272748, ,110427.21512,15103.44683,12290.962958,536865.557024,305041.958178, ,87234.254108,18691.529186,15689.339632,524937.352941,293931.005317
45,300761.SZ, ,620482.951156,127100.828792,127092.767926,766823.341329,158382.629294, ,359131.359251,43059.261878,43056.188252,672292.178161,147888.0458, ,162591.417278,10666.385907,10663.65334,682128.9555,141651.758051, ,721432.905045,129979.881315,129969.303269,569203.869193,154390.325084, ,526834.346814,97654.664239,97647.885166,524655.800931,142163.674925
46,600097.SH, ,167746.22175,12889.266292,10144.411655,253911.860268,77747.815017, ,105246.855373,3116.561838,868.010737,249088.37349,83479.966042, ,38292.474113,-1909.492093,-2470.538606,232020.227976,68867.131511, ,190997.619973,15684.515516,14031.884573,230672.305371,64136.543916, ,142738.172099,13939.088362,12250.414061,199609.263321,34065.777848
47,002321.SZ, ,430967.509911,10036.097784,7402.234674,818379.747777,512953.566916, ,262302.783409,7624.842549,5667.171656,843177.470769,538858.9988, ,118510.794517,2901.621714,1843.669909,871998.389908,570577.789751, ,534882.856538,23438.475858,11888.630356,906406.860813,606959.383701, ,415191.439342,17186.043434,8880.582051,791464.516695,498234.394957
48,000798.SZ, ,44624.696124,927.095423,1243.064002,102285.553265,22535.71616, ,27896.644179,-4678.243993,-4534.863615,95056.33973,20687.205627, ,10437.772444,-2277.632336,-2205.602297,97913.591105,21312.659829, ,62621.292518,5420.759866,5724.055522,104617.58726,25571.790166, ,42968.914571,5878.146768,6035.782009,105833.615903,26320.973965
49,000663.SZ, ,58629.526007,-3934.636396,-3828.908999,272229.320802,192348.03345, ,36842.448141,-2630.939532,-2491.259274,278017.915135,196829.892791, ,12506.403466,-1842.610885,-1815.567894,283396.956116,201315.553733, ,75483.207455,-136285.556863,-132950.875635,278859.650763,195127.695142, ,59983.023341,-6205.714793,-6992.910731,405426.552829,190735.579674
50,600975.SH, ,148319.719479,-3866.824722,-4173.746043,155282.435009,43025.863255, ,82260.04912,792.634062,601.084209,160172.049478,43241.051577, ,39345.012994,-2848.598424,-2944.658975,153213.25534,39941.697008, ,204103.986632,-3540.620903,-3583.830386,159409.205949,43241.247789, ,121544.845932,-4045.410817,-4345.372731,162930.65032,47291.988255
51,002458.SZ, ,358353.410526,217934.908446,217603.914486,414085.920223,53359.763313, ,238592.982577,147176.341692,146854.042537,329977.599372,41542.320161, ,144629.128947,90227.395721,90351.466604,278040.339117,33111.593431, ,65148.693901,38127.619799,38194.191173,256304.7179,64137.131883, ,147311.895489,35946.904738,36283.750179,231062.35655,70576.342612
52,002688.SZ, ,124863.053156,17772.47755,14325.828869,334722.38433,157835.655027, ,83370.231089,13069.049164,10503.843548,333861.023731,161850.901828, ,38463.023908,4748.104665,3773.400499,344604.518992,163123.782677, ,162889.009836,19451.631762,16362.888141,333535.410312,155596.297072, ,111101.09335,15518.87783,12890.35128,319132.851037,144467.481968
53,002100.SZ, ,517981.028295,22862.46025,30170.402467,893988.609188,460519.484418, ,271417.024043,2351.199702,8001.158686,921431.495973,524914.748024, ,120481.38559,626.813213,2892.010883,948685.708303,580768.908366, ,527303.235033,33441.400247,31372.625274,850874.220744,522993.025135, ,371083.434465,27162.913092,25931.516573,678431.401498,355570.363342
54,000735.SZ, ,69740.828709,-3640.179363,-4123.557483,615071.702186,212416.500217, ,46766.052783,-4217.936407,-4742.889536,602620.474133,198209.94892, ,21929.782945,-1271.275031,-1344.879471,625032.299989,217144.647321, ,114910.180826,42517.694921,38870.571366,631525.149988,222432.590132, ,89809.120706,41687.420383,38974.244247,627601.479593,223397.218299
55,600965.SH, ,112217.879847,20518.889129,16004.109559,272957.518913,58533.661207, ,72084.812858,11116.070505,8671.88955,263016.998788,58615.515754, ,36272.082249,4754.382244,3880.267514,281122.440153,69489.439364, ,145372.041748,22332.282854,16039.2854,281345.677448,73726.216383, ,110274.808014,18722.052175,14449.585924,250949.121954,56865.11009
56,603363.SH, ,426272.795408,7353.595847,4045.751477,452090.234361,326298.863946, ,271106.707252,3812.319157,2139.624759,393524.942888,283668.273199, ,133954.035838,2522.3003,1740.962841,353743.036379,248634.015568, ,576189.194807,1988.05011,3012.565431,330502.949,229609.507659, ,423043.499905,2454.173811,3169.129117,333322.024203,231361.74324
57,300511.SZ, ,132016.414302,10112.203238,10995.143207,370530.156459,208522.681346, ,88318.413606,11194.799025,11558.241283,366447.931171,203043.567812, ,53630.128275,13851.898093,13621.03736,385767.867017,214947.761087, ,184662.565623,14190.162442,15146.302787,389250.275555,232256.169727, ,130569.507409,13695.067011,13374.681241,374544.205303,218118.65722
